num_round_functions,encryption_strength_score
100,0.0020000000000000005
1,0.002103786816269285
10,0.0022624434389140282
100,0.0023076923076923083
1,0.002265861027190333
10,0.0022624434389140274
100,0.001937984496124031
1,0.002546689303904924
10,0.0021459227467811163
100,0.0021865889212827998
1,0.00203527815468114
10,0.0022455089820359285
100,0.002029769959404601
1,0.0023400936037441503
10,0.002516778523489933
100,0.001822600243013366
1,0.0021645021645021654
10,0.0020380434782608704
100,0.00206896551724138
1,0.0021707670043415346
10,0.0021645021645021654
100,0.002121640735502122
1,0.0022522522522522527
10,0.0022488755622188912
100,0.002196193265007322
1,0.002311248073959939
10,0.002487562189054727
100,0.0017301038062283738
1,0.0021865889212827993
10,0.0021739130434782613
100,0.0019230769230769232
1,0.002121640735502122
10,0.0023328149300155527
100,0.001940491591203105
1,0.0018115942028985507
10,0.0021337126600284497
100,0.0021551724137931047
1,0.0020188425302826384
10,0.002259036144578314
100,0.0018750000000000006
1,0.002283105022831051
10,0.0021067415730337087
100,0.0019329896907216498
1,0.0021520803443328554
10,0.0022556390977443615
100,0.0021337126600284493
1,0.0023734177215189883
10,0.002283105022831051
100,0.002040816326530613
1,0.002130681818181819
10,0.002046384720327422
100,0.0017182130584192437
1,0.0020242914979757094
10,0.0022761760242792114
100,0.002127659574468086
1,0.0023148148148148147
10,0.0019685039370078744
100,0.0018359853121175031
1,0.002380952380952381
10,0.0023622047244094497
100,0.0017814726840855112
1,0.0019455252918287942
10,0.0022522522522522527
100,0.0022935779816513763
1,0.002572898799313894
10,0.001992031872509961
100,0.002215657311669129
1,0.002272727272727274
10,0.0021834061135371187
100,0.0020491803278688534
1,0.0020979020979020988
10,0.0020920502092050207
100,0.0020775623268698066
1,0.0021186440677966106
10,0.0022421524663677134
100,0.0018359853121175035
1,0.0023041474654377885
10,0.002307692307692308
100,0.001971090670170828
1,0.002351097178683386
10,0.0022421524663677134
100,0.002089136490250697
1,0.002046384720327422
10,0.002551020408163266
100,0.0022058823529411764
1,0.0022189349112426045
10,0.0021865889212827998
100,0.0019815059445178343
1,0.002083333333333334
10,0.002089136490250697
100,0.001992031872509961
1,0.0021676300578034684
10,0.0021551724137931034
100,0.001930501930501931
1,0.0020661157024793393
10,0.002454991816693945
100,0.0019867549668874177
1,0.0021246458923512754
10,0.002077562326869806
100,0.002218934911242604
1,0.00203527815468114
10,0.0019633507853403145
100,0.002043596730245232
1,0.0018820577164366376
10,0.0024630541871921187
100,0.0017709563164108617
1,0.0021551724137931034
10,0.0021739130434782613
100,0.0024429967426710104
1,0.002080443828016644
10,0.001989389920424404
100,0.0018703241895261851
1,0.0022058823529411764
10,0.0021551724137931043
100,0.002186588921282799
1,0.0021739130434782613
10,0.0022321428571428575
100,0.0019108280254777072
1,0.0021739130434782613
10,0.0022727272727272735
100,0.0019083969465648863
1,0.002245508982035929
10,0.0023041474654377893
100,0.002060439560439561
1,0.0021645021645021654
10,0.002209131075110457
100,0.0024549918166939452
1,0.0019455252918287942
10,0.0022421524663677134
100,0.001893939393939394
1,0.0021008403361344546
10,0.0023400936037441494
100,0.0024193548387096784
1,0.002136752136752138
10,0.0023885350318471332
100,0.002121640735502122
1,0.0021337126600284493
10,0.002155172413793104
100,0.0019011406844106464
1,0.002136752136752137
10,0.002112676056338029
100,0.0020576131687242804
1,0.0022488755622188912
10,0.002321981424148607
100,0.0021398002853067056
1,0.002010723860589813
10,0.002196193265007321
100,0.0019867549668874177
1,0.002467105263157895
10,0.0019011406844106472
100,0.00206896551724138
1,0.002329192546583851
10,0.002112676056338029
100,0.002170767004341535
1,0.0020920502092050216
10,0.002086230876216968
100,0.0020188425302826384
1,0.002054794520547946
10,0.0020547945205479454
100,0.0017667844522968198
1,0.002170767004341534
10,0.0023659305993690856
100,0.002196193265007322
1,0.002365930599369085
10,0.002202643171806168
100,0.0021337126600284506
1,0.002083333333333334
10,0.0021459227467811167
100,0.0019480519480519483
1,0.002205882352941177
10,0.0022222222222222227
100,0.0019280205655526994
1,0.00203527815468114
10,0.0021306818181818185
100,0.001621621621621622
1,0.0021834061135371182
10,0.0020718232044198903
100,0.0020161290322580645
1,0.0022388059701492543
10,0.002192982456140351
100,0.002158273381294964
1,0.0020804438280166444
10,0.00205761316872428
100,0.002077562326869807
1,0.0022796352583586634
10,0.0022255192878338284
100,0.0021739130434782613
1,0.002300613496932516
10,0.002196193265007321
100,0.0021306818181818185
1,0.0021707670043415346
10,0.0022354694485842035
100,0.002118644067796611
1,0.0021246458923512754
10,0.002100840336134454
100,0.0019230769230769234
1,0.0020979020979020983
10,0.002304147465437789
100,0.0021676300578034684
1,0.0021246458923512754
10,0.002300613496932516
100,0.001937984496124031
1,0.002483443708609272
10,0.002103786816269285
100,0.002215657311669129
1,0.0021067415730337082
10,0.0022727272727272735
100,0.0024350649350649354
1,0.002212389380530974
10,0.0021398002853067043
100,0.0021739130434782613
1,0.002180232558139535
10,0.0021865889212827993
100,0.0024193548387096784
1,0.002373417721518988
10,0.0021929824561403508
100,0.00202156334231806
1,0.0020242914979757094
10,0.002373417721518988
100,0.0022354694485842035
1,0.002311248073959939
10,0.0023400936037441503
100,0.0024469820554649264
1,0.0020979020979020988
10,0.0022388059701492543
100,0.002276176024279212
1,0.0022488755622188912
10,0.0022624434389140282
100,0.0020325203252032527
1,0.0021126760563380284
10,0.0022590361445783136
100,0.0020661157024793398
1,0.002329192546583852
10,0.0023696682464454987
100,0.00207182320441989
1,0.0021246458923512754
10,0.0021897810218978113
100,0.0017942583732057423
1,0.0023364485981308414
10,0.0022488755622188917
100,0.0021897810218978113
1,0.002311248073959939
10,0.002365930599369085
100,0.001813784764207981
1,0.002238805970149254
10,0.002403846153846155
100,0.002529510961214166
1,0.002311248073959939
10,0.002279635258358663
100,0.0023510971786833857
1,0.0023696682464454982
10,0.0022189349112426036
100,0.0019430051813471504
1,0.0023364485981308414
10,0.002043596730245232
100,0.002225519287833828
1,0.002
10,0.0022692889561270807
100,0.0019582245430809406
1,0.0021929824561403516
10,0.0022865853658536593
100,0.0020325203252032527
1,0.0018891687657430736
10,0.0021186440677966106
100,0.0020862308762169685
1,0.001903553299492386
10,0.0022354694485842027
100,0.002512562814070352
1,0.002314814814814815
10,0.002130681818181819
100,0.002016129032258065
1,0.002130681818181819
10,0.002118644067796611
100,0.0019430051813471509
1,0.0022556390977443615
10,0.002024291497975709
100,0.0022156573116691287
1,0.0022321428571428575
10,0.0022488755622188912
100,0.0019607843137254906
1,0.0020833333333333337
10,0.0022796352583586634
100,0.0019059720457433296
1,0.002259036144578314
10,0.0021551724137931034
100,0.0021707670043415346
1,0.0022388059701492543
10,0.0021246458923512754
100,0.002155172413793104
1,0.0021156558533145277
10,0.002121640735502122
100,0.0019230769230769232
1,0.0019480519480519483
10,0.0021929824561403516
100,0.0022222222222222227
1,0.00203804347826087
10,0.002029769959404601
100,0.0020920502092050216
1,0.0023112480739599394
10,0.0020547945205479454
100,0.0018915510718789405
1,0.0022727272727272735
10,0.002092050209205021
100,0.0022091310751104574
1,0.002212389380530974
10,0.0020804438280166444
100,0.0019230769230769234
1,0.0019736842105263163
10,0.0021097046413502117
100,0.0023148148148148147
1,0.0021865889212827993
10,0.002384737678855326
100,0.0022388059701492534
1,0.0022354694485842035
10,0.0022288261515601786
100,0.0017647058823529412
1,0.0021865889212827993
10,0.002183406113537119
100,0.002152080344332856
1,0.0023328149300155527
10,0.0021428571428571434
100,0.002002670226969292
1,0.0021489971346704876
10,0.002235469448584203
100,0.002051983584131327
1,0.0022354694485842027
10,0.0022058823529411773
100,0.0021037868162692847
1,0.002215657311669129
10,0.0022189349112426045
100,0.002152080344332855
1,0.002183406113537119
10,0.002435064935064936
100,0.0018939393939393944
1,0.0022222222222222227
10,0.0021067415730337087
100,0.00203804347826087
1,0.002158273381294965
10,0.0021834061135371182
100,0.0021067415730337082
1,0.0021246458923512754
10,0.0021929824561403516
100,0.001918158567774936
1,0.001937984496124031
10,0.0022692889561270807
100,0.0021276595744680856
1,0.0022354694485842027
10,0.0022590361445783145
100,0.0022321428571428575
1,0.001965923984272609
10,0.002158273381294965
100,0.0019132653061224492
1,0.001930501930501931
10,0.002196193265007321
100,0.001861042183622829
1,0.0022455089820359285
10,0.0022488755622188912
100,0.0023364485981308414
1,0.0023183925811437415
10,0.002276176024279211
100,0.001965923984272609
1,0.002083333333333334
10,0.0021834061135371187
100,0.002491694352159469
1,0.0023183925811437406
10,0.0021707670043415346
100,0.002063273727647868
1,0.0022123893805309734
10,0.0022865853658536584
100,0.001831501831501832
1,0.002225519287833828
10,0.0021613832853025947
100,0.00219941348973607
1,0.0022761760242792114
10,0.002094972067039107
100,0.0021489971346704876
1,0.0021707670043415346
10,0.0020804438280166444
100,0.00213371266002845
1,0.002300613496932516
10,0.002209131075110457
100,0.0021551724137931034
1,0.002377179080824089
10,0.0022865853658536593
100,0.0018867924528301891
1,0.002046384720327422
10,0.0022935779816513763
100,0.0019455252918287942
1,0.0022421524663677134
10,0.002063273727647868
100,0.0020053475935828875
1,0.0022796352583586634
10,0.002297090352220521
100,0.0021551724137931034
1,0.0021037868162692855
10,0.002209131075110457
100,0.0018248175182481751
1,0.002259036144578314
10,0.0021459227467811163
100,0.002142857142857143
1,0.0021865889212827993
10,0.002242152466367714
100,0.00196078431372549
1,0.001879699248120301
10,0.0021037868162692847
100,0.0021520803443328554
1,0.0020000000000000005
10,0.0021067415730337082
100,0.0019607843137254906
1,0.0020920502092050216
10,0.002329192546583852
100,0.0022658610271903325
1,0.0019556714471968715
10,0.002415458937198068
100,0.0019685039370078744
1,0.0020576131687242804
10,0.002245508982035929
100,0.002196193265007321
1,0.002329192546583852
10,0.002321981424148607
100,0.001953125000000001
1,0.0023923444976076563
10,0.002177068214804064
100,0.002225519287833828
1,0.0021067415730337082
10,0.002311248073959939
100,0.0020519835841313274
1,0.002000000000000001
10,0.0022255192878338284
100,0.0019280205655526994
1,0.0021216407355021216
10,0.0024000000000000002
100,0.0020188425302826384
1,0.0023474178403755873
10,0.0021676300578034693
100,0.0020576131687242804
1,0.002192982456140351
10,0.0024115755627009657
100,0.0017667844522968198
1,0.0020576131687242804
10,0.0022222222222222227
100,0.0022421524663677134
1,0.002051983584131328
10,0.0020949720670391065
100,0.0019556714471968715
1,0.0021676300578034684
10,0.002103786816269285
100,0.0021802325581395357
1,0.0020979020979020988
10,0.0023041474654377885
100,0.0017709563164108617
1,0.0023076923076923083
10,0.002311248073959939
100,0.0018495684340320592
1,0.0023809523809523816
10,0.0022556390977443615
100,0.0023437500000000003
1,0.0022354694485842035
10,0.0022288261515601786
100,0.0018796992481203006
1,0.0023734177215189874
10,0.0021489971346704876
100,0.002016129032258065
1,0.0023437500000000003
10,0.0023291925465838514
100,0.0022421524663677134
1,0.0022935779816513763
10,0.0023041474654377885
100,0.0021739130434782613
1,0.002100840336134455
10,0.002232142857142858
100,0.0018915510718789405
1,0.002407704654895667
10,0.002077562326869806
100,0.0023622047244094492
1,0.002314814814814815
10,0.0024000000000000007
100,0.002008032128514057
1,0.0020000000000000005
10,0.0020833333333333337
100,0.002060439560439561
1,0.0022761760242792114
10,0.002325581395348838
100,0.0017103762827822115
1,0.0021367521367521374
10,0.002170767004341535
100,0.001861042183622829
1,0.002161383285302594
10,0.0021613832853025943
100,0.002215657311669129
1,0.0020632737276478686
10,0.0023771790808240893
100,0.002262443438914028
1,0.0024350649350649346
10,0.0021865889212827998
100,0.0022522522522522527
1,0.002483443708609272
10,0.002297090352220521
100,0.0022388059701492543
1,0.0021037868162692855
10,0.0021367521367521374
100,0.002010723860589813
1,0.002279635258358663
10,0.002205882352941177
100,0.0017667844522968198
1,0.002300613496932516
10,0.0025083612040133784
100,0.0020833333333333337
1,0.0026548672566371685
10,0.0024193548387096784
100,0.0022727272727272726
1,0.002121640735502123
10,0.002218934911242604
100,0.0017899761336515514
1,0.002311248073959939
10,0.0023041474654377885
100,0.00203527815468114
1,0.00207182320441989
10,0.0022156573116691295
100,0.0021459227467811163
1,0.002218934911242604
10,0.002265861027190332
100,0.002049180327868853
1,0.0022388059701492543
10,0.002124645892351276
100,0.001768867924528301
1,0.0021126760563380293
10,0.002046384720327422
100,0.002329192546583852
1,0.002232142857142858
10,0.002121640735502122
100,0.0020632737276478686
1,0.0020053475935828883
10,0.002218934911242604
100,0.002351097178683386
1,0.002202643171806168
10,0.0022058823529411773
100,0.0021520803443328554
1,0.002103786816269285
10,0.002142857142857143
100,0.002186588921282799
1,0.0023219814241486076
10,0.002232142857142858
100,0.0021802325581395353
1,0.0022026431718061676
10,0.002212389380530974
100,0.002080443828016644
1,0.0020547945205479454
10,0.0019059720457433296
100,0.002060439560439561
1,0.0021645021645021654
10,0.0022727272727272735
100,0.002180232558139535
1,0.0020408163265306133
10,0.0020920502092050216
100,0.002142857142857144
1,0.00203804347826087
10,0.0022455089820359285
100,0.0020134228187919465
1,0.002225519287833829
10,0.0022189349112426036
100,0.0021276595744680856
1,0.0020297699594046016
10,0.0021613832853025943
100,0.002080443828016644
1,0.002272727272727273
10,0.002173913043478261
100,0.0019607843137254906
1,0.002403846153846154
10,0.0022288261515601786
100,0.0018633540372670814
1,0.002215657311669129
10,0.002232142857142858
100,0.0023076923076923075
1,0.0022091310751104574
10,0.0021126760563380284
100,0.0019582245430809406
1,0.002245508982035929
10,0.0024630541871921187
100,0.0019867549668874177
1,0.002380952380952381
10,0.002533783783783785
100,0.0021994134897360706
1,0.0022058823529411773
10,0.002121640735502122
100,0.0023510971786833857
1,0.002232142857142858
10,0.0022123893805309743
100,0.0021802325581395353
1,0.0021097046413502117
10,0.0021865889212827993
100,0.002245508982035928
1,0.0022865853658536593
10,0.002152080344332855
100,0.002142857142857143
1,0.0023219814241486076
10,0.002130681818181819
100,0.001981505944517834
1,0.002164502164502165
10,0.0022522522522522527
100,0.0020380434782608704
1,0.0020604395604395614
10,0.002259036144578314
100,0.0021865889212827998
1,0.002283105022831051
10,0.002164502164502165
100,0.002232142857142857
1,0.002358490566037736
10,0.0024193548387096775
100,0.0017564402810304447
1,0.0021306818181818185
10,0.002089136490250697
100,0.0019973368841544603
1,0.0026315789473684214
10,0.0023847376788553266
100,0.0017502917152858808
1,0.002516778523489933
10,0.002196193265007321
100,0.002063273727647868
1,0.0019329896907216502
10,0.002215657311669129
100,0.0019181585677749363
1,0.0022761760242792114
10,0.0023219814241486076
100,0.0024469820554649277
1,0.0020435967302452323
10,0.001971090670170828
100,0.0020746887966804984
1,0.0023148148148148156
10,0.0022900763358778635
100,0.002329192546583852
1,0.0023291925465838514
10,0.002212389380530974
100,0.0022935779816513763
1,0.0022058823529411773
10,0.0021645021645021654
100,0.0021037868162692855
1,0.001984126984126985
10,0.002155172413793104
100,0.002235469448584203
1,0.002373417721518988
10,0.0020804438280166444
100,0.0018518518518518521
1,0.002384737678855327
10,0.002388535031847134
100,0.002411575562700965
1,0.002164502164502165
10,0.001965923984272609
100,0.0019815059445178343
1,0.0020134228187919465
10,0.0021676300578034684
100,0.0022590361445783136
1,0.0022455089820359285
10,0.001981505944517834
100,0.0017564402810304452
1,0.002066115702479339
10,0.002325581395348838
100,0.0018427518427518428
1,0.0023584905660377366
10,0.002248875562218891
100,0.0023622047244094492
1,0.002038043478260871
10,0.0023622047244094497
100,0.0022321428571428575
1,0.0021126760563380284
10,0.002423263327948304
100,0.0019867549668874177
1,0.002555366269165248
10,0.002080443828016644
100,0.00178359096313912
1,0.002027027027027027
10,0.0020463847203274223
100,0.002167630057803469
1,0.0023437500000000008
10,0.002279635258358663
100,0.0021186440677966106
1,0.0021994134897360715
10,0.0023148148148148156
100,0.002314814814814815
1,0.002232142857142858
10,0.0022421524663677143
100,0.001744186046511628
1,0.0019132653061224492
10,0.0021613832853025943
100,0.0022156573116691295
1,0.0017942583732057414
10,0.00213371266002845
100,0.0018427518427518428
1,0.002130681818181819
10,0.0020380434782608695
100,0.0020746887966804984
1,0.0021459227467811167
10,0.0021276595744680856
100,0.0021739130434782613
1,0.0021802325581395357
10,0.0021645021645021645
100,0.002307692307692308
1,0.002170767004341534
10,0.002008032128514057
100,0.0021834061135371182
1,0.0019685039370078744
10,0.0021676300578034684
100,0.002074688796680499
1,0.0024469820554649264
10,0.002136752136752137
100,0.0022058823529411773
1,0.002321981424148607
10,0.002392344497607655
100,0.0016286644951140068
1,0.00218978102189781
10,0.0021551724137931043
100,0.002027027027027027
1,0.0023622047244094497
10,0.002318392581143741
100,0.0019280205655526998
1,0.0020107238605898132
10,0.002255639097744361
100,0.0021246458923512754
1,0.0022455089820359294
10,0.00203804347826087
100,0.001940491591203105
1,0.002148997134670488
10,0.002293577981651377
100,0.00195822454308094
1,0.0024390243902439033
10,0.0021834061135371187
100,0.0019379844961240323
1,0.001992031872509961
10,0.002225519287833828
100,0.00189873417721519
1,0.0021126760563380284
10,0.002286585365853659
100,0.0021186440677966106
1,0.002314814814814815
10,0.0023809523809523816
100,0.002054794520547946
1,0.0022865853658536593
10,0.002049180327868853
100,0.0021489971346704876
1,0.002454991816693944
10,0.001971090670170828
100,0.002032520325203253
1,0.0021216407355021216
10,0.00213371266002845
100,0.0020833333333333337
1,0.002127659574468086
10,0.0023041474654377885
100,0.001992031872509961
1,0.002049180327868853
10,0.00207182320441989
100,0.0022624434389140274
1,0.0023885350318471332
10,0.002080443828016644
100,0.0018028846153846155
1,0.001997336884154461
10,0.0024469820554649272
100,0.002262443438914028
1,0.0023734177215189874
10,0.002040816326530613
100,0.0020435967302452323
1,0.0021929824561403508
10,0.002307692307692308
100,0.00195822454308094
1,0.0025125628140703522
10,0.002161383285302594
100,0.001986754966887417
1,0.002043596730245232
10,0.002205882352941177
100,0.002060439560439561
1,0.0020632737276478686
10,0.0022831050228310505
100,0.0022522522522522527
1,0.002202643171806168
10,0.002074688796680499
100,0.0019480519480519483
1,0.0024193548387096784
10,0.0023328149300155527
100,0.002127659574468086
1,0.0020979020979020988
10,0.0020408163265306133
100,0.00203804347826087
1,0.002158273381294965
10,0.0023734177215189883
100,0.0021186440677966106
1,0.002136752136752137
10,0.0020979020979020988
100,0.002097902097902098
1,0.0022156573116691295
10,0.002215657311669129
100,0.0020920502092050207
1,0.0022692889561270807
10,0.002373417721518988
100,0.0020491803278688534
1,0.002307692307692308
10,0.002252252252252253
100,0.001937984496124031
1,0.002242152466367714
10,0.0021929824561403516
100,0.002155172413793104
1,0.002279635258358663
10,0.002463054187192119
100,0.0020491803278688534
1,0.002051983584131328
10,0.0024232633279483045
100,0.002060439560439561
1,0.002189781021897811
10,0.0021802325581395353
100,0.0018963337547408348
1,0.002118644067796611
10,0.0023923444976076567
100,0.002060439560439561
1,0.0021459227467811163
10,0.002170767004341534
100,0.0020463847203274223
1,0.002100840336134454
10,0.002300613496932515
100,0.0019404915912031055
1,0.0021770682148040646
10,0.002373417721518988
100,0.0018564356435643561
1,0.0022222222222222222
10,0.0023923444976076554
100,0.0021739130434782613
1,0.0021489971346704876
10,0.0019893899204244036
100,0.002005347593582888
1,0.0020053475935828883
10,0.0023148148148148147
100,0.002089136490250697
1,0.0021613832853025947
10,0.0021367521367521374
100,0.0022156573116691295
1,0.002304147465437788
10,0.0021156558533145277
100,0.002074688796680499
1,0.0023400936037441507
10,0.0021834061135371182
100,0.0019531250000000004
1,0.002139800285306705
10,0.0021613832853025943
100,0.0019815059445178343
1,0.0021613832853025943
10,0.0023885350318471345
100,0.0018987341772151905
1,0.002392344497607656
10,0.0019973368841544607
100,0.0020661157024793398
1,0.0023961661341853047
10,0.002121640735502122
100,0.00213371266002845
1,0.0022522522522522527
10,0.002245508982035929
100,0.0019280205655526994
1,0.0019973368841544616
10,0.002307692307692308
100,0.0021739130434782613
1,0.0020979020979020988
10,0.0021865889212827998
100,0.0021707670043415346
1,0.0021582733812949644
10,0.0023364485981308414
100,0.0019157088122605367
1,0.0021276595744680856
10,0.0021929824561403516
100,0.002180232558139535
1,0.0021126760563380284
10,0.0022421524663677134
100,0.0021770682148040646
1,0.0019815059445178343
10,0.002423263327948304
100,0.0021770682148040646
1,0.0020576131687242804
10,0.002311248073959939
100,0.001720183486238532
1,0.0018891687657430732
10,0.0024154589371980675
100,0.0019430051813471504
1,0.0020463847203274223
10,0.0023474178403755878
100,0.0019059720457433292
1,0.002130681818181819
10,0.002238805970149254
100,0.0021489971346704876
1,0.0019531250000000004
10,0.002092050209205022
100,0.0021834061135371187
1,0.0021834061135371187
10,0.0021676300578034684
100,0.002008032128514056
1,0.002094972067039107
10,0.00205761316872428
100,0.00213371266002845
1,0.0024115755627009653
10,0.002336448598130841
100,0.0020297699594046016
1,0.002311248073959939
10,0.0021008403361344537
100,0.0019329896907216502
1,0.002103786816269285
10,0.002495840266222962
100,0.002259036144578313
1,0.002235469448584203
10,0.002121640735502122
100,0.002040816326530613
1,0.0019531250000000013
10,0.0021097046413502117
100,0.0020134228187919465
1,0.0021398002853067056
10,0.0022288261515601786
100,0.0022058823529411764
1,0.002008032128514057
10,0.0022624434389140274
100,0.0021929824561403516
1,0.002212389380530974
10,0.002205882352941177
100,0.0017667844522968198
1,0.002202643171806168
10,0.002467105263157896
100,0.0019531249999999996
1,0.002189781021897811
10,0.002446982055464927
100,0.002189781021897811
1,0.002024291497975709
10,0.002209131075110457
100,0.00195822454308094
1,0.0021582733812949653
10,0.0022692889561270802
100,0.0021246458923512754
1,0.0026642984014209592
10,0.0019762845849802375
100,0.002427184466019418
1,0.0021520803443328554
10,0.002121640735502122
100,0.0020862308762169685
1,0.002177068214804065
10,0.0021834061135371187
100,0.0021865889212827993
1,0.0021929824561403516
10,0.0020325203252032527
100,0.0019659239842726084
1,0.0023771790808240893
10,0.0022488755622188912
100,0.002232142857142858
1,0.002286585365853659
10,0.002215657311669129
100,0.0017857142857142857
1,0.0021929824561403516
10,0.0022556390977443615
100,0.0020979020979020988
1,0.002283105022831051
10,0.002392344497607656
100,0.001997336884154461
1,0.0025000000000000005
10,0.0022624434389140282
100,0.0019867549668874177
1,0.0023622047244094492
10,0.002508361204013379
100,0.0020661157024793398
1,0.0021156558533145277
10,0.002435064935064935
100,0.0019059720457433296
1,0.00213371266002845
10,0.0022488755622188917
100,0.002118644067796611
1,0.0021276595744680856
10,0.002121640735502122
100,0.0021037868162692847
1,0.0023255813953488376
10,0.0020979020979020988
100,0.0024549918166939444
1,0.002155172413793104
10,0.0023112480739599386
100,0.0020080321285140573
1,0.0022255192878338284
10,0.002202643171806168
100,0.0021306818181818185
1,0.0021428571428571434
10,0.002362204724409449
100,0.0021097046413502117
1,0.0023183925811437406
10,0.002215657311669129
100,0.002130681818181819
1,0.0021067415730337087
10,0.0022796352583586634
100,0.0020862308762169685
1,0.002202643171806168
10,0.002228826151560179
100,0.0022388059701492543
1,0.002351097178683386
10,0.002212389380530974
100,0.0021865889212827998
1,0.0019083969465648859
10,0.002109704641350211
100,0.002077562326869807
1,0.0017584994138335288
10,0.002259036144578314
100,0.002380952380952381
1,0.00206896551724138
10,0.0021929824561403516
100,0.0020979020979020983
