num_round_functions,encryption_strength_score
1,0.002167630057803469
10,0.002225519287833828
100,0.0018656716417910447
1,0.0021186440677966106
10,0.0023148148148148156
100,0.002035278154681141
1,0.0021770682148040646
10,0.0022590361445783136
100,0.0020242914979757094
1,0.0021613832853025947
10,0.002242152466367714
100,0.0021582733812949644
1,0.0023584905660377366
10,0.002351097178683386
100,0.0022354694485842035
1,0.0024115755627009657
10,0.0022058823529411773
100,0.002325581395348838
1,0.0019305019305019305
10,0.002354788069073784
100,0.0019157088122605367
1,0.0020632737276478686
10,0.002329192546583851
100,0.00195822454308094
1,0.0021306818181818185
10,0.0021929824561403516
100,0.0021551724137931043
1,0.0021246458923512754
10,0.0023291925465838514
100,0.002103786816269285
1,0.0021929824561403516
10,0.002192982456140351
100,0.0023437500000000003
1,0.0021676300578034684
10,0.002043596730245232
100,0.0018495684340320596
1,0.002202643171806168
10,0.002167630057803469
100,0.002139800285306705
1,0.0022123893805309734
10,0.002427184466019418
100,0.0021276595744680847
1,0.0021739130434782613
10,0.002314814814814815
100,0.002100840336134454
1,0.0020325203252032522
10,0.002329192546583852
100,0.0020979020979020983
1,0.0022865853658536597
10,0.0022624434389140274
100,0.002077562326869806
1,0.002196193265007321
10,0.0021739130434782618
100,0.002300613496932516
1,0.00203804347826087
10,0.002148997134670487
100,0.0018495684340320592
1,0.0021156558533145277
10,0.002400000000000001
100,0.00189873417721519
1,0.0021739130434782613
10,0.0021582733812949644
100,0.002186588921282799
1,0.00234009360374415
10,0.0021676300578034693
100,0.002136752136752137
1,0.0019893899204244036
10,0.002245508982035929
100,0.0020718232044198903
1,0.002325581395348838
10,0.0019556714471968715
100,0.0021246458923512746
1,0.0020891364902506974
10,0.0023255813953488376
100,0.0024875621890547263
1,0.0021489971346704876
10,0.0027124773960217007
100,0.0019329896907216498
1,0.002086230876216968
10,0.002060439560439561
100,0.0018292682926829265
1,0.0024077046548956664
10,0.0022222222222222227
100,0.0021489971346704876
1,0.0020576131687242804
10,0.002297090352220521
100,0.0021367521367521374
1,0.001997336884154461
10,0.0020576131687242804
100,0.0018587360594795538
1,0.002089136490250697
10,0.002199413489736071
100,0.0023547880690737836
1,0.0022222222222222235
10,0.0021739130434782613
100,0.0020746887966804984
1,0.002189781021897811
10,0.0022388059701492543
100,0.0021186440677966106
1,0.002115655853314528
10,0.002205882352941177
100,0.002142857142857143
1,0.0021645021645021645
10,0.0020547945205479454
100,0.0019659239842726084
1,0.002029769959404601
10,0.002167630057803469
100,0.001984126984126985
1,0.0022556390977443615
10,0.0022865853658536593
100,0.0023622047244094497
1,0.002215657311669129
10,0.0022421524663677134
100,0.002148997134670487
1,0.002265861027190333
10,0.001940491591203105
100,0.0021067415730337082
1,0.00213371266002845
10,0.002354788069073784
100,0.0019505851755526658
1,0.0022761760242792114
10,0.0021489971346704876
100,0.002063273727647868
1,0.0023255813953488376
10,0.002279635258358664
100,0.0022026431718061676
1,0.0020718232044198903
10,0.0021802325581395357
100,0.0018796992481203006
1,0.0021645021645021645
10,0.00205761316872428
100,0.0021613832853025947
1,0.0023183925811437406
10,0.0024469820554649272
100,0.002060439560439561
1,0.002089136490250697
10,0.0023961661341853034
100,0.0021489971346704876
1,0.0022727272727272735
10,0.0022189349112426045
100,0.0021276595744680856
1,0.002259036144578314
10,0.002094972067039106
100,0.0020242914979757094
1,0.002276176024279212
10,0.002080443828016644
100,0.0019108280254777077
1,0.0022624434389140274
10,0.0022455089820359285
100,0.002173913043478261
1,0.0023923444976076563
10,0.0021994134897360706
100,0.002060439560439561
1,0.002189781021897811
10,0.002161383285302594
100,0.0018587360594795542
1,0.002307692307692308
10,0.002276176024279211
100,0.0018679950186799505
1,0.002232142857142858
10,0.002170767004341535
100,0.0017857142857142854
1,0.0023219814241486067
10,0.0021489971346704876
100,0.0022156573116691287
1,0.0022488755622188912
10,0.001968503937007875
100,0.001965923984272609
1,0.001989389920424404
10,0.002245508982035929
100,0.0024311183144246364
1,0.002564102564102564
10,0.002225519287833829
100,0.0020979020979020988
1,0.0019083969465648859
10,0.0022624434389140274
100,0.0020053475935828883
1,0.00207182320441989
10,0.002232142857142857
100,0.0018248175182481756
1,0.0022658610271903325
10,0.0021613832853025943
100,0.0020380434782608695
1,0.002074688796680499
10,0.002407704654895667
100,0.002089136490250697
1,0.0021834061135371187
10,0.002225519287833829
100,0.00180940892641737
1,0.0023006134969325155
10,0.00219941348973607
100,0.002063273727647869
1,0.0022421524663677134
10,0.0022658610271903334
100,0.0019815059445178343
1,0.002265861027190332
10,0.0023622047244094497
100,0.0024549918166939444
1,0.002411575562700965
10,0.0022590361445783136
100,0.002304147465437788
1,0.0023255813953488376
10,0.002202643171806168
100,0.002170767004341534
1,0.002245508982035929
10,0.0020519835841313274
100,0.00195822454308094
1,0.002232142857142857
10,0.00213371266002845
100,0.0019505851755526658
1,0.002094972067039107
10,0.002351097178683386
100,0.002155172413793103
1,0.0020949720670391065
10,0.002329192546583852
100,0.0019354838709677426
1,0.0023041474654377885
10,0.0021489971346704876
100,0.0021613832853025943
1,0.002199413489736071
10,0.0021582733812949644
100,0.0018679950186799505
1,0.0022865853658536597
10,0.0022455089820359285
100,0.0021582733812949644
1,0.002283105022831051
10,0.00265017667844523
100,0.002139800285306705
1,0.002388535031847134
10,0.0021246458923512754
100,0.0022624434389140274
1,0.0022455089820359285
10,0.0024350649350649354
100,0.0019920318725099606
1,0.00203804347826087
10,0.0020435967302452323
100,0.002300613496932516
1,0.0022189349112426036
10,0.002089136490250697
100,0.0021582733812949644
1,0.0021676300578034693
10,0.002311248073959939
100,0.001838235294117647
1,0.0019582245430809406
10,0.0020775623268698066
100,0.0019206145966709353
1,0.002307692307692308
10,0.002164502164502165
100,0.0020134228187919465
1,0.0023622047244094492
10,0.0021582733812949644
100,0.002040816326530613
1,0.0023328149300155527
10,0.0020746887966804984
100,0.0018891687657430732
1,0.0023696682464454974
10,0.002279635258358663
100,0.002124645892351275
1,0.0021551724137931043
10,0.0020632737276478686
100,0.002286585365853659
1,0.002358490566037736
10,0.0024671052631578955
100,0.0022865853658536597
1,0.0021097046413502117
10,0.002336448598130842
100,0.0017162471395881004
1,0.00207182320441989
10,0.002354788069073784
100,0.0022455089820359285
1,0.0021489971346704876
10,0.002272727272727273
100,0.002043596730245232
1,0.0021676300578034684
10,0.0020804438280166444
100,0.0019946808510638305
1,0.002043596730245232
10,0.002215657311669129
100,0.002265861027190333
1,0.0023148148148148156
10,0.0023400936037441503
100,0.002228826151560178
1,0.001915708812260536
10,0.002010723860589813
100,0.002086230876216968
1,0.0021428571428571434
10,0.002121640735502122
100,0.0022091310751104574
1,0.002272727272727273
10,0.0021186440677966106
100,0.0022222222222222227
1,0.0023771790808240897
10,0.0023696682464454982
100,0.001930501930501931
1,0.00199468085106383
10,0.0021613832853025943
100,0.0021367521367521374
1,0.0022658610271903325
10,0.0022354694485842035
100,0.0020435967302452323
1,0.0021186440677966106
10,0.0021097046413502117
100,0.002325581395348838
1,0.0020718232044198903
10,0.002297090352220521
100,0.001884422110552764
1,0.0020215633423180594
10,0.0021707670043415346
100,0.002388535031847134
1,0.002005347593582888
10,0.002215657311669129
100,0.001820388349514563
1,0.002161383285302594
10,0.0022388059701492543
100,0.002232142857142858
1,0.002269288956127081
10,0.0023006134969325164
100,0.002049180327868853
1,0.0021428571428571434
10,0.0022455089820359285
100,0.0020547945205479454
1,0.0024469820554649277
10,0.0021246458923512754
100,0.0021246458923512754
1,0.0021306818181818185
10,0.0023006134969325164
100,0.0017123287671232876
1,0.0022900763358778635
10,0.0021802325581395353
100,0.0020270270270270276
1,0.0020161290322580653
10,0.0022522522522522527
100,0.0019181585677749363
1,0.002321981424148607
10,0.002209131075110457
100,0.002212389380530974
1,0.002297090352220521
10,0.0021582733812949644
100,0.001940491591203105
1,0.002377179080824089
10,0.0021551724137931043
100,0.001918158567774936
1,0.002454991816693945
10,0.0021613832853025943
100,0.002300613496932515
1,0.0024752475247524757
10,0.001960784313725491
100,0.0021770682148040646
1,0.00205761316872428
10,0.0019083969465648854
100,0.0019841269841269845
1,0.002538071065989848
10,0.0023547880690737836
100,0.0019893899204244036
1,0.001997336884154461
10,0.0023400936037441503
100,0.002384737678855326
1,0.002232142857142858
10,0.002212389380530974
100,0.0022388059701492543
1,0.002279635258358663
10,0.002297090352220521
100,0.002077562326869807
1,0.0021582733812949644
10,0.0023255813953488376
100,0.00205761316872428
1,0.002080443828016644
10,0.002139800285306705
100,0.002112676056338029
1,0.0022522522522522527
10,0.0022761760242792114
100,0.0022388059701492543
1,0.0021186440677966106
10,0.0023923444976076554
100,0.0022865853658536593
1,0.002205882352941177
10,0.002124645892351275
100,0.0021246458923512754
1,0.002080443828016644
10,0.0023041474654377885
100,0.0021306818181818193
1,0.002054794520547946
10,0.0022556390977443615
100,0.0023474178403755878
1,0.0021707670043415346
10,0.0024390243902439024
100,0.00228310502283105
1,0.002304147465437789
10,0.0021802325581395353
100,0.001968503937007875
1,0.002297090352220521
10,0.002283105022831051
100,0.0019607843137254906
1,0.0021613832853025943
10,0.0023696682464454987
100,0.002029769959404601
1,0.0023961661341853047
10,0.002245508982035928
100,0.0023183925811437415
1,0.002080443828016644
10,0.0022189349112426045
100,0.001940491591203105
1,0.002051983584131328
10,0.0022222222222222227
100,0.001918158567774936
1,0.0021067415730337082
10,0.0017730496453900715
100,0.001903553299492386
1,0.0021551724137931043
10,0.002077562326869807
100,0.0021186440677966106
1,0.002199413489736071
10,0.002089136490250697
100,0.0018844221105527644
1,0.0020661157024793393
10,0.0021802325581395357
100,0.0019607843137254906
1,0.002388535031847134
10,0.0023076923076923083
100,0.002112676056338029
1,0.002083333333333334
10,0.002063273727647868
100,0.0019354838709677422
1,0.0022255192878338284
10,0.002297090352220522
100,0.001976284584980238
1,0.0022354694485842035
10,0.0022255192878338284
100,0.0019455252918287942
1,0.002362204724409449
10,0.0021276595744680864
100,0.0022058823529411773
1,0.0023771790808240897
10,0.0024469820554649277
100,0.0022761760242792114
1,0.002089136490250697
10,0.0022624434389140274
100,0.002259036144578314
1,0.002373417721518988
10,0.002112676056338029
100,0.002318392581143741
1,0.0020435967302452323
10,0.0021367521367521374
100,0.0018773466833541925
1,0.0020833333333333337
10,0.002080443828016644
100,0.001984126984126985
1,0.002142857142857143
10,0.002380952380952381
100,0.0020270270270270276
1,0.002279635258358664
10,0.002454991816693945
100,0.0019710906701708285
1,0.002279635258358663
10,0.0025337837837837844
100,0.0022522522522522527
1,0.0022189349112426036
10,0.0021739130434782613
100,0.001884422110552764
1,0.002049180327868853
10,0.0020949720670391065
100,0.002005347593582888
1,0.0019788918205804755
10,0.002321981424148607
100,0.002066115702479339
1,0.0022321428571428575
10,0.002340093603744151
100,0.002245508982035929
1,0.002158273381294965
10,0.0025380710659898484
100,0.0020352781546811405
1,0.0020053475935828883
10,0.002450980392156863
100,0.001750291715285882
1,0.002164502164502165
10,0.002300613496932517
100,0.002077562326869806
1,0.0022388059701492547
10,0.0021097046413502117
100,0.0021802325581395353
1,0.0021276595744680856
10,0.0021676300578034693
100,0.0017523364485981306
1,0.0023474178403755873
10,0.0021306818181818185
100,0.0021613832853025943
1,0.0021707670043415346
10,0.0023659305993690848
100,0.0022658610271903325
1,0.0022455089820359285
10,0.0021097046413502117
100,0.0021459227467811167
1,0.002016129032258065
10,0.002167630057803469
100,0.0019633507853403145
1,0.0020804438280166444
10,0.002467105263157895
100,0.0019108280254777072
1,0.0022288261515601786
10,0.0022727272727272735
100,0.0023771790808240893
1,0.0020862308762169685
10,0.00189873417721519
100,0.0019582245430809406
1,0.002467105263157895
10,0.002262443438914028
100,0.002046384720327422
1,0.0021994134897360715
10,0.002272727272727273
100,0.0017321016166281754
1,0.002063273727647868
10,0.0022556390977443615
100,0.0021770682148040646
1,0.002471169686985174
10,0.0022123893805309743
100,0.0019920318725099606
1,0.002279635258358663
10,0.002118644067796611
100,0.002384737678855326
1,0.002279635258358663
10,0.002297090352220521
100,0.0020463847203274228
1,0.0023183925811437406
10,0.0022692889561270807
100,0.0019059720457433292
1,0.002013422818791947
10,0.0024509803921568636
100,0.0019920318725099606
1,0.0021613832853025943
10,0.0020689655172413794
100,0.002049180327868853
1,0.0024350649350649363
10,0.002177068214804064
100,0.0024038461538461544
1,0.002089136490250697
10,0.0022026431718061676
100,0.002164502164502165
1,0.001978891820580476
10,0.0023696682464454987
100,0.0021067415730337087
1,0.002024291497975709
10,0.0020547945205479454
100,0.002130681818181819
1,0.0021428571428571434
10,0.0022354694485842027
100,0.0019556714471968715
1,0.002225519287833828
10,0.0022727272727272735
100,0.002369668246445498
1,0.0021097046413502117
10,0.0019920318725099606
100,0.0021067415730337082
1,0.0022354694485842035
10,0.002180232558139535
100,0.0018115942028985507
1,0.0021929824561403516
10,0.002304147465437789
100,0.001775147928994083
1,0.0020026702269692926
10,0.002148997134670488
100,0.0017647058823529417
1,0.0022058823529411773
10,0.0023255813953488376
100,0.002139800285306705
1,0.002139800285306705
10,0.002136752136752137
100,0.0020188425302826384
1,0.0021398002853067056
10,0.002152080344332856
100,0.002205882352941177
1,0.0022421524663677134
10,0.0021276595744680856
100,0.002218934911242604
1,0.002467105263157895
10,0.0021834061135371187
100,0.0017361111111111108
1,0.0023076923076923083
10,0.002158273381294964
100,0.0019685039370078744
1,0.0020547945205479454
10,0.0022522522522522522
100,0.0021459227467811163
1,0.0024509803921568627
10,0.002018842530282638
100,0.0021398002853067048
1,0.002300613496932516
10,0.0025083612040133784
100,0.0020134228187919465
1,0.002262443438914028
10,0.0024793388429752076
100,0.0019206145966709353
1,0.0019329896907216498
10,0.0024115755627009644
100,0.001955671447196871
1,0.002106741573033708
10,0.002336448598130842
100,0.0019920318725099606
1,0.002127659574468086
10,0.002235469448584204
100,0.001960784313725491
1,0.002245508982035929
10,0.0022935779816513767
100,0.001861042183622829
1,0.002152080344332855
10,0.0020297699594046007
100,0.0021489971346704867
1,0.0019505851755526663
10,0.002189781021897811
100,0.0022658610271903325
1,0.002161383285302594
10,0.002121640735502122
100,0.0022421524663677134
1,0.0020463847203274223
10,0.0021337126600284497
100,0.002121640735502122
1,0.0022692889561270802
10,0.0022624434389140282
100,0.002010723860589813
1,0.002286585365853659
10,0.0021707670043415346
100,0.0018028846153846155
1,0.002329192546583852
10,0.002155172413793104
100,0.002089136490250697
1,0.002089136490250697
10,0.0021770682148040646
100,0.002103786816269285
1,0.0021520803443328554
10,0.002112676056338029
100,0.0020297699594046016
1,0.002100840336134454
10,0.0021865889212827993
100,0.0020862308762169685
1,0.002148997134670487
10,0.002196193265007321
100,0.0023847376788553257
1,0.002423263327948304
10,0.0023622047244094492
100,0.0023183925811437406
1,0.0019108280254777072
10,0.002325581395348838
100,0.0022222222222222227
1,0.0020408163265306124
10,0.002212389380530974
100,0.002245508982035928
1,0.002218934911242604
10,0.0020576131687242804
100,0.002351097178683386
1,0.0018450184501845027
10,0.002155172413793104
100,0.0019973368841544607
1,0.0023622047244094497
10,0.002155172413793104
100,0.0019455252918287942
1,0.00219941348973607
10,0.002259036144578314
100,0.002043596730245232
1,0.002228826151560179
10,0.0022556390977443615
100,0.0019108280254777072
1,0.0019206145966709348
10,0.0021929824561403516
100,0.002199413489736071
1,0.0023923444976076563
10,0.002118644067796611
100,0.0018891687657430732
1,0.0022935779816513763
10,0.0021865889212827993
100,0.0018518518518518515
1,0.0023622047244094492
10,0.002029769959404601
100,0.0025252525252525255
1,0.0019973368841544607
10,0.0024509803921568636
100,0.002043596730245232
1,0.0022388059701492543
10,0.0021802325581395357
100,0.0021459227467811163
1,0.0023923444976076563
10,0.0023510971786833853
100,0.0018773466833541933
1,0.002286585365853659
10,0.002245508982035929
100,0.0019867549668874177
1,0.0023328149300155527
10,0.0021865889212827993
100,0.002259036144578314
1,0.0021008403361344546
10,0.0022156573116691295
100,0.0022189349112426036
1,0.002100840336134454
10,0.0021770682148040646
100,0.002049180327868853
1,0.0022388059701492543
10,0.0023622047244094497
100,0.0019841269841269845
1,0.0022831050228310505
10,0.002354788069073784
100,0.002115655853314528
1,0.002118644067796611
10,0.002005347593582888
100,0.0020689655172413802
1,0.002180232558139535
10,0.00228310502283105
100,0.0023183925811437406
1,0.0021067415730337087
10,0.002115655853314528
100,0.0022692889561270807
1,0.0021246458923512754
10,0.0022692889561270802
100,0.0021097046413502112
1,0.0023584905660377366
10,0.002538071065989849
100,0.0019455252918287938
1,0.0022624434389140274
10,0.0021582733812949653
100,0.002307692307692308
1,0.0021676300578034684
10,0.0021097046413502112
100,0.002279635258358663
1,0.002089136490250697
10,0.00207182320441989
100,0.002388535031847134
1,0.002351097178683386
10,0.0020435967302452327
100,0.00228310502283105
1,0.001965923984272609
10,0.002077562326869807
100,0.002245508982035929
1,0.0021067415730337087
10,0.0021428571428571434
100,0.002199413489736071
1,0.002103786816269285
10,0.0023734177215189874
100,0.002077562326869807
1,0.002329192546583852
10,0.0023474178403755873
100,0.001937984496124031
1,0.0023696682464454982
10,0.0024000000000000007
100,0.0019305019305019314
1,0.0021398002853067048
10,0.001958224543080941
100,0.0022189349112426036
1,0.002100840336134454
10,0.0020463847203274228
100,0.0021707670043415346
1,0.001875
10,0.002215657311669129
100,0.0019841269841269845
1,0.002139800285306705
10,0.0023622047244094492
100,0.0021582733812949644
1,0.0023659305993690856
10,0.002232142857142858
100,0.0019230769230769234
1,0.0021246458923512754
10,0.002173913043478261
100,0.002222222222222223
1,0.0024000000000000007
10,0.0022658610271903334
100,0.002136752136752137
1,0.0021994134897360715
10,0.002269288956127081
100,0.0016891891891891888
1,0.002329192546583852
10,0.0023076923076923075
100,0.002139800285306705
1,0.0020661157024793393
10,0.0022026431718061676
100,0.0019011406844106472
1,0.002189781021897811
10,0.002196193265007321
100,0.002032520325203253
1,0.001976284584980238
10,0.002177068214804065
100,0.0018750000000000004
1,0.002336448598130842
10,0.0023041474654377885
100,0.0020242914979757085
1,0.002196193265007321
10,0.0022026431718061685
100,0.002121640735502122
1,0.0020080321285140565
10,0.002242152466367714
100,0.0019379844961240314
1,0.0022222222222222227
10,0.0021739130434782613
100,0.0019788918205804755
1,0.0021994134897360706
10,0.002212389380530974
100,0.002369668246445498
1,0.00213371266002845
10,0.0021459227467811167
100,0.00195822454308094
1,0.0021739130434782613
10,0.002286585365853659
100,0.0018427518427518428
1,0.002121640735502122
10,0.0022796352583586625
100,0.0018750000000000004
1,0.0023006134969325155
10,0.0021276595744680856
100,0.0018891687657430732
1,0.002189781021897811
10,0.002083333333333334
100,0.002212389380530974
1,0.0019946808510638305
10,0.002384737678855326
100,0.0021097046413502117
1,0.002377179080824089
10,0.0021367521367521374
100,0.0019083969465648859
1,0.0021097046413502117
10,0.0022321428571428575
100,0.002094972067039106
1,0.002158273381294964
10,0.002269288956127081
100,0.002297090352220521
1,0.002396166134185304
10,0.0022900763358778635
100,0.0025210084033613456
1,0.002112676056338029
10,0.0023400936037441503
100,0.0022026431718061676
1,0.002040816326530613
10,0.0022222222222222227
100,0.002049180327868853
1,0.002314814814814815
10,0.0022288261515601786
100,0.0019920318725099606
1,0.0020161290322580645
10,0.002080443828016644
100,0.0017502917152858808
1,0.0020215633423180603
10,0.002215657311669129
100,0.00202156334231806
1,0.0023771790808240897
10,0.0022388059701492543
100,0.001989389920424403
1,0.0020576131687242804
10,0.0022388059701492543
100,0.0019404915912031046
1,0.002396166134185304
10,0.002215657311669129
100,0.0021306818181818185
1,0.002205882352941177
10,0.0021551724137931034
100,0.0019379844961240318
1,0.0021520803443328554
10,0.002500000000000001
100,0.0025252525252525255
1,0.002297090352220521
10,0.002272727272727273
100,0.0017942583732057414
1,0.0021126760563380284
10,0.0024311183144246355
100,0.0022288261515601778
1,0.002431118314424636
10,0.002103786816269285
100,0.0022255192878338284
1,0.002018842530282639
10,0.002255639097744361
100,0.0020979020979020988
1,0.0021489971346704867
10,0.00203804347826087
100,0.001989389920424403
1,0.0022222222222222227
10,0.0021802325581395357
100,0.0018270401948842874
1,0.0022865853658536593
10,0.002202643171806168
100,0.0020604395604395614
1,0.0018703241895261847
10,0.0022488755622188912
100,0.002077562326869806
1,0.002384737678855327
10,0.0023041474654377893
100,0.001903553299492386
1,0.0021613832853025943
10,0.002225519287833828
100,0.0025295109612141656
1,0.0022624434389140282
10,0.002423263327948304
100,0.0019505851755526663
1,0.002248875562218891
10,0.002212389380530974
100,0.0022692889561270802
1,0.0024000000000000007
10,0.0020325203252032527
100,0.001863354037267081
1,0.0021097046413502117
10,0.0021459227467811163
100,0.0017730496453900709
1,0.002202643171806168
10,0.002155172413793104
100,0.0021739130434782613
1,0.0024077046548956664
10,0.0022058823529411773
100,0.0021216407355021216
1,0.002439024390243903
10,0.0023771790808240897
100,0.0022865853658536593
1,0.002286585365853659
10,0.002626970227670753
100,0.0017361111111111114
1,0.0021428571428571434
10,0.002325581395348837
100,0.002329192546583852
1,0.0023183925811437406
10,0.0022026431718061676
100,0.0021802325581395353
1,0.0023696682464454987
10,0.0019505851755526658
100,0.001744186046511628
1,0.00206896551724138
10,0.0020833333333333337
100,0.0016778523489932886
1,0.002525252525252526
10,0.0021097046413502117
100,0.0021337126600284497
1,0.0019132653061224487
10,0.002199413489736071
100,0.0019059720457433292
1,0.002446982055464927
10,0.0022488755622188912
100,0.00207182320441989
1,0.002097902097902098
10,0.0023622047244094497
100,0.0021156558533145277
1,0.002252252252252253
10,0.0023183925811437406
100,0.0020161290322580653
1,0.0019181585677749363
10,0.0021367521367521374
100,0.002186588921282799
1,0.002297090352220521
10,0.0022026431718061676
100,0.0021613832853025943
1,0.002311248073959939
10,0.0019059720457433296
100,0.002435064935064936
1,0.0022692889561270815
10,0.0021097046413502117
100,0.002086230876216968
1,0.0020949720670391065
10,0.0022058823529411764
100,0.0018226002430133663
1,0.002192982456140351
10,0.002189781021897811
100,0.0020661157024793398
1,0.0021367521367521374
10,0.002279635258358663
100,0.0020804438280166444
1,0.002115655853314528
10,0.0020632737276478686
100,0.0020188425302826384
1,0.002060439560439561
10,0.0020408163265306124
100,0.002074688796680499
1,0.0021834061135371187
10,0.0021520803443328554
100,0.0022556390977443615
1,0.0021459227467811163
10,0.002297090352220521
100,0.00205761316872428
1,0.0020689655172413802
10,0.0023771790808240884
100,0.002016129032258065
1,0.0024115755627009653
10,0.002010723860589813
100,0.002180232558139535
1,0.0020270270270270276
10,0.0021707670043415337
100,0.0023328149300155523
1,0.002196193265007321
10,0.0023112480739599386
100,0.0019659239842726084
1,0.0021645021645021645
10,0.0021676300578034693
100,0.0017084282460136677
1,0.0021770682148040646
10,0.0024752475247524757
100,0.0020107238605898132
1,0.002311248073959939
10,0.0022091310751104574
100,0.0019788918205804755
1,0.0021306818181818185
10,0.0023510971786833866
100,0.002205882352941177
1,0.0022255192878338284
10,0.002354788069073784
100,0.0018750000000000004
1,0.002242152466367714
10,0.0024509803921568636
100,0.0018656716417910452
1,0.002245508982035928
10,0.0021246458923512754
100,0.0018137847642079805
1,0.0022421524663677134
10,0.001997336884154461
100,0.00189873417721519
